Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

PrincessLiberationWindows.exe caused an Access Violation (0xc0000005)
  in module PrincessLiberationWindows.exe at 0023:00d461b4.

Error occurred at 2016-12-22_082326.
C:\Users\minja\Desktop\Princess Liberation\Knight-and-Princess\Unified Project\PrincessLiberationWindows.exe, run by minja.
46% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3667 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x039f6990  EAX:   0x000f4000
EBX:    0x00000000  ECX: 0x039f6990  EDX:   0x00acf160
EIP:    0x00d461b4  EBP: 0x005bf34c  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x005bf340  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 07 8b 50 1c 8b 1e 8b cf ff d2 50 8b 43 20 8b 

Stack:
0x005bf340: 005bf3fc 00000000 00000000 005bf384 ..[...........[.
0x005bf350: 00b5b5fa 00000000 0000003d 00000000 ........=.......
0x005bf360: 04581a40 00000101 03a11000 011491c1 @.X.............
0x005bf370: 04022150 04581a40 00000000 0000000f P!..@.X.........
0x005bf380: 005bf3fc 005bf3ac 00b5b62d 04581a40 ..[...[.-...@.X.
0x005bf390: 00000101 00000101 3a088889 00000000 ...........:....
0x005bf3a0: 00000000 00000000 00000000 005bf3ec ..............[.
0x005bf3b0: 00b5c43c 005bf540 040386e0 005bf3dc <...@.[.......[.
0x005bf3c0: 00000000 00000000 00000000 00000000 ................
0x005bf3d0: 3f800000 ff1b1611 00000000 00000000 ...?............
0x005bf3e0: 00000000 3f800000 3f800000 005bf590 .......?...?..[.
0x005bf3f0: 00c92c22 005bf540 040386e0 ff1b1611 ",..@.[.........
0x005bf400: 00000000 74f32480 74f26760 00000004 .....$.t`g.t....
0x005bf410: 04581a40 3f800000 00000000 00000000 @.X....?........
0x005bf420: 00000000 00000000 3f800000 00000000 ...........?....
0x005bf430: 00000000 00000000 00000000 3f800000 ...............?
0x005bf440: 00000000 00000000 00000000 00000000 ................
0x005bf450: 3f800000 3f800000 00000000 00000000 ...?...?........
0x005bf460: 00000000 00000000 3f800000 00000000 ...........?....
0x005bf470: 00000000 00000000 00000000 3f800000 ...............?
0x005bf480: 00000000 00000000 00000000 00000000 ................
0x005bf490: 3f800000 3f800000 00000000 00000000 ...?...?........
0x005bf4a0: 00000000 00000000 3f800000 00000000 ...........?....
0x005bf4b0: 00000000 00000000 00000000 3f800000 ...............?
0x005bf4c0: 00000000 00000000 00000000 00000000 ................
0x005bf4d0: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x005bf4e0: 3f800000 03a11000 74f415b0 f44ea4f4 ...?.......t..N.
0x005bf4f0: fffffffe 00000000 0000000f 00d80fd0 ................
0x005bf500: 03a11000 00000200 00000000 062e0872 ............r...
0x005bf510: 00000000 0000000f 80ee1e1c 00000073 ............s...
0x005bf520: 040386e0 0000012a 00000000 000001cc ....*...........
0x005bf530: 3d888889 3db0b0b1 3dd8d8d9 3f800000 ...=...=...=...?
0x005bf540: 44d34000 44954000 43e60000 c2e60000 .@.D.@.D...C....
0x005bf550: 43950000 44f00000 43e60000 0404fb70 ...C...D...Cp...
0x005bf560: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x005bf570: 3f008081 3f008081 3f008081 3f008081 ...?...?...?...?
0x005bf580: 44870000 00000000 0000004a 42640000 ...D....J.....dB
0x005bf590: 005bf5c8 00d80eba 00000001 00d815d9 ..[.............
0x005bf5a0: 00000000 00000001 000d0bcc 00000200 ................
0x005bf5b0: 00000000 062e0872 25d0dbce 00000872 ....r......%r...
0x005bf5c0: 0000062e 00000428 005bf700 00d8360e ....(.....[..6..
0x005bf5d0: 011abddb 00000000 007a3000 039f7890 .........0z..x..
0x005bf5e0: 00c0003f 000003ff 00000000 00000076 ?...........v...
0x005bf5f0: 0000007f 00001fff 039f7810 00000000 .........x......
0x005bf600: 02161ee8 019b2b88 0000007b 0000007f .....+..{.......
0x005bf610: 011ca11b 02161ee8 019b2b88 00000010 .........+......
0x005bf620: 00000010 7fffffff 00000000 01a6e4e8 ................
0x005bf630: 02161ac8 00000010 005bf600 005bf66c ..........[.l.[.
0x005bf640: 011c6ddb 02161ee8 019b2b88 039f7a90 .m.......+...z..
0x005bf650: 005bf65c 7fffffff 00000000 0000007c \.[.........|...
0x005bf660: 0000007f 021605a8 039ffdc0 005bf69c ..............[.
0x005bf670: 011b8b8b 02161ee8 0000006d 0000006f ........m...o...
0x005bf680: 005bf5bc 616e614d 00646567 6c65746e ..[.Managed.ntel
0x005bf690: 00000000 00000007 0000000f 005bf6a8 ..............[.
0x005bf6a0: 039e3a90 039e3ac8 039e3ac8 00000016 .:...:...:......
0x005bf6b0: 02054040 65646900 646e6957 6c00776f @@...ideWindow.l
0x005bf6c0: 005b006c 00000000 0000000f 00000000 l.[.............
0x005bf6d0: 00000000 65726100 5748746e 0100444e .....arentHWND..
0x005bf6e0: 00904605 00000000 0000000f 00000000 .F..............
0x005bf6f0: 02054040 02054080 00000000 00100801 @@...@..........
0x005bf700: 005bf718 0117c8d8 00ac0000 00000000 ..[.............
0x005bf710: 00904607 00000001 005bf7a8 011abd88 .F........[.....
0x005bf720: 00ac0000 00000000 00904607 00000001 .........F......
0x005bf730: 7f0f88cb 011abddb 011abddb 007a3000 .............0z.
0x005bf740: 00000044 00902688 00902668 0090258e D....&..h&...%..
0x005bf750: 00000000 00000000 00000000 00000000 ................
0x005bf760: 00000000 00000000 00000000 00000401 ................
0x005bf770: 00000001 00000000 00000000 00010001 ................
0x005bf780: 00000000 c0000005 011abddb 00000000 ................
0x005bf790: 005bf730 005becf4 005bf7f4 011ad960 0.[...[...[.`...
0x005bf7a0: 7ef6566b 00000000 005bf7bc 749562c4 kV.~......[..b.t
0x005bf7b0: 007a3000 749562a0 0047ac50 005bf804 .0z..b.tP.G...[.
0x005bf7c0: 77200fd9 007a3000 02a7c3c1 00000000 .. w.0z.........
0x005bf7d0: 00000000 007a3000 c0000005 00000000 .....0z.........
0x005bf7e0: 005becd4 7524d2a0 02a7c3c1 005bf7c8 ..[...$u......[.
0x005bf7f0: 005becd4 005bf80c 772167b0 75d5bcd5 ..[...[..g!w...u
0x005bf800: 00000000 005bf814 77200fa4 ffffffff ......[... w....
0x005bf810: 77222f0d 00000000 00000000 011abddb ./"w............
0x005bf820: 007a3000 00000000 00000000 00000000 .0z.............
0x005bf830: 00000000 00000000 00000000 00000000 ................
0x005bf840: 00000000 00000000 00000000 00000000 ................
0x005bf850: 00000000 00000000 00000000 00000000 ................
0x005bf860: 00000000 00000000 00000000 00000000 ................
0x005bf870: 00000000 00000000 00000000 00000000 ................
0x005bf880: 00000000 00000000 00000000 00000000 ................
0x005bf890: 00000000 00000000 00000000 00000000 ................
0x005bf8a0: 00000000 00000000 00000000 00000000 ................
0x005bf8b0: 00000000 00000000 00000000 00000000 ................
0x005bf8c0: 00000000 00000000 00000000 00000000 ................
0x005bf8d0: 00000000 00000000 00000000 00000000 ................
0x005bf8e0: 00000000 00000000 00000000 00000000 ................
0x005bf8f0: 00000000 00000000 00000000 00000000 ................
0x005bf900: 00000000 00000000 00000000 00000000 ................
0x005bf910: 00000000 00000000 00000000 00000000 ................
0x005bf920: 00000000 00000000 00000000 00000000 ................
0x005bf930: 00000000 00000000 00000000 00000000 ................
0x005bf940: 00000000 00000000 00000000 00000000 ................
0x005bf950: 00000000 00000000 00000000 00000000 ................
0x005bf960: 00000000 00000000 00000000 00000000 ................
0x005bf970: 00000000 00000000 00000000 00000000 ................
0x005bf980: 00000000 00000000 00000000 00000000 ................
0x005bf990: 00000000 00000000 00000000 00000000 ................
0x005bf9a0: 00000000 00000000 00000000 00000000 ................
0x005bf9b0: 00000000 00000000 00000000 00000000 ................
0x005bf9c0: 00000000 00000000 00000000 00000000 ................
0x005bf9d0: 00000000 00000000 00000000 00000000 ................
0x005bf9e0: 00000000 00000000 00000000 00000000 ................
0x005bf9f0: 00000000 00000000 00000000 00000000 ................
0x005bfa00: 00000000 00000000 00000000 00000000 ................
0x005bfa10: 00000000 00000000 00000000 00000000 ................
0x005bfa20: 00000000 00000000 00000000 00000000 ................
0x005bfa30: 00000000 00000000 00000000 00000000 ................
0x005bfa40: 00000000 00000000 00000000 00000000 ................
0x005bfa50: 00000000 00000000 00000000 00000000 ................
0x005bfa60: 00000000 00000000 00000000 00000000 ................
0x005bfa70: 00000000 00000000 00000000 00000000 ................
0x005bfa80: 00000000 00000000 00000000 00000000 ................
0x005bfa90: 00000000 00000000 00000000 00000000 ................
0x005bfaa0: 00000000 00000000 00000000 00000000 ................
0x005bfab0: 00000000 00000000 00000000 00000000 ................
0x005bfac0: 00000000 00000000 00000000 00000000 ................
0x005bfad0: 00000000 00000000 00000000 00000000 ................
0x005bfae0: 00000000 00000000 00000000 00000000 ................
0x005bfaf0: 00000000 00000000 00000000 00000000 ................
0x005bfb00: 00000000 00000000 00000000 00000000 ................
0x005bfb10: 00000000 00000000 00000000 00000000 ................
0x005bfb20: 00000000 00000000 00000000 00000000 ................
0x005bfb30: 00000000 00000000 00000000 00000000 ................
0x005bfb40: 00000000 00000000 00000000 00000000 ................
0x005bfb50: 00000000 00000000 00000000 00000000 ................
0x005bfb60: 00000000 00000000 00000000 00000000 ................
0x005bfb70: 00000000 00000000 00000000 00000000 ................
0x005bfb80: 00000000 00000000 00000000 00000000 ................
0x005bfb90: 00000000 00000000 00000000 00000000 ................
0x005bfba0: 00000000 00000000 00000000 00000000 ................
0x005bfbb0: 00000000 00000000 00000000 00000000 ................
0x005bfbc0: 00000000 00000000 00000000 00000000 ................
0x005bfbd0: 00000000 00000000 00000000 00000000 ................
0x005bfbe0: 00000000 00000000 00000000 00000000 ................
0x005bfbf0: 00000000 00000000 00000000 00000000 ................
0x005bfc00: 00000000 00000000 00000000 00000000 ................
0x005bfc10: 00000000 00000000 00000000 00000000 ................
0x005bfc20: 00000000 00000000 00000000 00000000 ................
0x005bfc30: 00000000 00000000 00000000 00000000 ................
0x005bfc40: 00000000 00000000 00000000 00000000 ................
0x005bfc50: 00000000 00000000 00000000 00000000 ................
0x005bfc60: 00000000 00000000 00000000 00000000 ................
0x005bfc70: 00000000 00000000 00000000 00000000 ................
0x005bfc80: 00000000 00000000 00000000 00000000 ................
0x005bfc90: 00000000 00000000 00000000 00000000 ................
0x005bfca0: 00000000 00000000 00000000 00000000 ................
0x005bfcb0: 00000000 00000000 00000000 00000000 ................
0x005bfcc0: 00000000 00000000 00000000 00000000 ................
0x005bfcd0: 00000000 00000000 00000000 00000000 ................
0x005bfce0: 00000000 00000000 00000000 00000000 ................
0x005bfcf0: 00000000 00000000 00000000 00000000 ................
0x005bfd00: 00000000 00000000 00000000 00000000 ................
0x005bfd10: 00000000 00000000 00000000 00000000 ................
0x005bfd20: 00000000 00000000 00000000 00000000 ................
0x005bfd30: 00000000 00000000 00000000 00000000 ................
0x005bfd40: 00000000 00000000 00000000 00000000 ................
0x005bfd50: 00000000 00000000 00000000 00000000 ................
0x005bfd60: 00000000 00000000 00000000 00000000 ................
0x005bfd70: 00000000 00000000 00000000 00000000 ................
0x005bfd80: 00000000 00000000 00000000 00000000 ................
0x005bfd90: 00000000 00000000 00000000 00000000 ................
0x005bfda0: 00000000 00000000 00000000 00000000 ................
0x005bfdb0: 00000000 00000000 00000000 00000000 ................
0x005bfdc0: 00000000 00000000 00000000 00000000 ................
0x005bfdd0: 00000000 00000000 00000000 00000000 ................
0x005bfde0: 00000000 00000000 00000000 00000000 ................
0x005bfdf0: 00000000 00000000 00000000 00000000 ................
0x005bfe00: 00000000 00000000 00000000 00000000 ................
0x005bfe10: 00000000 00000000 00000000 00000000 ................
0x005bfe20: 00000000 00000000 00000000 00000000 ................
0x005bfe30: 00000000 00000000 00000000 00000000 ................
0x005bfe40: 00000000 00000000 00000000 00000000 ................
0x005bfe50: 00000000 00000000 00000000 00000000 ................
0x005bfe60: 00000000 00000000 00000000 00000000 ................
0x005bfe70: 00000000 00000000 00000000 00000000 ................
0x005bfe80: 00000000 00000000 00000000 00000000 ................
0x005bfe90: 00000000 00000000 00000000 00000000 ................
0x005bfea0: 00000000 00000000 00000000 00000000 ................
0x005bfeb0: 00000000 00000000 00000000 00000000 ................
0x005bfec0: 00000000 00000000 00000000 00000000 ................
0x005bfed0: 00000000 00000000 00000000 00000000 ................
0x005bfee0: 00000000 00000000 00000000 00000000 ................
0x005bfef0: 00000000 00000000 00000000 00000000 ................
0x005bff00: 00000000 00000000 00000000 00000000 ................
0x005bff10: 00000000 00000000 00000000 00000000 ................
0x005bff20: 00000000 00000000 00000000 00000000 ................
0x005bff30: 00000000 00000000 00000000 00000000 ................
0x005bff40: 00000000 00000000 00000000 00000000 ................
0x005bff50: 00000000 00000000 00000000 00000000 ................
0x005bff60: 00000000 00000000 00000000 00000000 ................
0x005bff70: 00000000 00000000 00000000 00000000 ................
0x005bff80: 00000000 00000000 00000000 00000000 ................
0x005bff90: 00000000 00000000 00000000 00000000 ................
0x005bffa0: 00000000 00000000 00000000 00000000 ................
0x005bffb0: 00000000 00000000 00000000 00000000 ................
0x005bffc0: 00000000 00000000 00000000 00000000 ................
0x005bffd0: 00000000 00000000 00000000 00000000 ................
0x005bffe0: 00000000 00000000 00000000 00000000 ................
0x005bfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_175342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\minja\Desktop\Princess Liberation\Knight-and-Princess\Unified Project\PrincessLiberationWindows.exe
Image Base: 0x00ac0000  Image Size: 0x011b8000
File Size:  17729536    File Time:  2016-09-01_023248
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.1.40776
   ProdVer:    5.4.1.40776

Module 3
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x0f310000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 4
C:\Users\minja\Desktop\Princess Liberation\Knight-and-Princess\Unified Project\PrincessLiberationWindows_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2113496     File Time:  2016-09-01_023800
Version:
   Company:    Unity Technologies
   Product:    libmono
